ReviewID,OrderID,ProductID,ReviewScore,ReviewText
REV-ORD-000264,ORD-000264,PROD-0126,1,Do not buy.
REV-ORD-004840,ORD-004840,PROD-0023,4,Highly recommend.
REV-ORD-004080,ORD-004080,PROD-0064,1,Poor quality.
REV-ORD-001278,ORD-001278,PROD-0154,3,Average quality.
REV-ORD-001622,ORD-001622,PROD-0027,3,Average quality.
REV-ORD-003314,ORD-003314,PROD-0165,3,It's okay.
REV-ORD-000805,ORD-000805,PROD-0181,1,Arrived broken.
REV-ORD-002737,ORD-002737,PROD-0106,5,Highly recommend.
REV-ORD-003369,ORD-003369,PROD-0155,1,Do not buy.
REV-ORD-003908,ORD-003908,PROD-0069,5,Highly recommend.
REV-ORD-000369,ORD-000369,PROD-0116,4,Excellent quality.
REV-ORD-002366,ORD-002366,PROD-0116,3,Nothing special.
REV-ORD-000413,ORD-000413,PROD-0043,5,Great product!
REV-ORD-001390,ORD-001390,PROD-0147,4,Highly recommend.
REV-ORD-003818,ORD-003818,PROD-0141,3,Nothing special.
REV-ORD-002416,ORD-002416,PROD-0096,2,Poor quality.
REV-ORD-003874,ORD-003874,PROD-0005,3,It's okay.
REV-ORD-001158,ORD-001158,PROD-0164,3,It's okay.
REV-ORD-002830,ORD-002830,PROD-0146,4,Excellent quality.
REV-ORD-003104,ORD-003104,PROD-0149,3,Average quality.
REV-ORD-001234,ORD-001234,PROD-0031,3,Nothing special.
REV-ORD-000777,ORD-000777,PROD-0143,5,Fast shipping and good value.
REV-ORD-000562,ORD-000562,PROD-0137,2,Terrible customer service.
REV-ORD-002025,ORD-002025,PROD-0172,5,Fast shipping and good value.
REV-ORD-001288,ORD-001288,PROD-0177,1,Poor quality.
REV-ORD-000470,ORD-000470,PROD-0120,5,Highly recommend.
REV-ORD-003697,ORD-003697,PROD-0168,3,It's okay.
REV-ORD-003217,ORD-003217,PROD-0063,1,Arrived broken.
REV-ORD-001902,ORD-001902,PROD-0113,3,Nothing special.
REV-ORD-001727,ORD-001727,PROD-0053,3,It's okay.
REV-ORD-000742,ORD-000742,PROD-0163,2,Do not buy.
REV-ORD-004687,ORD-004687,PROD-0130,5,Fast shipping and good value.
REV-ORD-002590,ORD-002590,PROD-0182,5,Fast shipping and good value.
REV-ORD-001238,ORD-001238,PROD-0129,5,Excellent quality.
REV-ORD-004431,ORD-004431,PROD-0053,3,Average quality.
REV-ORD-000154,ORD-000154,PROD-0159,5,Great product!
REV-ORD-001898,ORD-001898,PROD-0164,4,Excellent quality.
REV-ORD-003568,ORD-003568,PROD-0087,3,Average quality.
REV-ORD-002983,ORD-002983,PROD-0085,1,Terrible customer service.
REV-ORD-004871,ORD-004871,PROD-0120,3,Average quality.
REV-ORD-000892,ORD-000892,PROD-0189,3,Nothing special.
REV-ORD-002116,ORD-002116,PROD-0034,4,Excellent quality.
REV-ORD-003320,ORD-003320,PROD-0041,5,Great product!
REV-ORD-003896,ORD-003896,PROD-0046,3,Average quality.
REV-ORD-004609,ORD-004609,PROD-0029,3,It's okay.
REV-ORD-001392,ORD-001392,PROD-0058,2,Do not buy.
REV-ORD-002771,ORD-002771,PROD-0082,3,Nothing special.
REV-ORD-001693,ORD-001693,PROD-0016,4,Highly recommend.
REV-ORD-004199,ORD-004199,PROD-0199,4,Highly recommend.
REV-ORD-000441,ORD-000441,PROD-0037,3,Nothing special.
REV-ORD-004720,ORD-004720,PROD-0200,1,Do not buy.
REV-ORD-004154,ORD-004154,PROD-0165,4,Great product!
REV-ORD-001801,ORD-001801,PROD-0174,3,Met expectations.
REV-ORD-003407,ORD-003407,PROD-0166,3,It's okay.
REV-ORD-002187,ORD-002187,PROD-0127,5,Excellent quality.
REV-ORD-002809,ORD-002809,PROD-0171,1,Terrible customer service.
REV-ORD-002253,ORD-002253,PROD-0097,1,Do not buy.
REV-ORD-002315,ORD-002315,PROD-0150,4,Great product!
REV-ORD-002813,ORD-002813,PROD-0057,5,Great product!
REV-ORD-000140,ORD-000140,PROD-0042,3,It's okay.
REV-ORD-000829,ORD-000829,PROD-0039,3,Nothing special.
REV-ORD-003666,ORD-003666,PROD-0114,5,Fast shipping and good value.
REV-ORD-002377,ORD-002377,PROD-0040,5,Highly recommend.
REV-ORD-002341,ORD-002341,PROD-0023,5,Highly recommend.
REV-ORD-004571,ORD-004571,PROD-0021,3,It's okay.
REV-ORD-002862,ORD-002862,PROD-0072,3,Nothing special.
REV-ORD-000578,ORD-000578,PROD-0199,4,Excellent quality.
REV-ORD-004513,ORD-004513,PROD-0157,3,It's okay.
REV-ORD-003638,ORD-003638,PROD-0056,3,Average quality.
REV-ORD-001841,ORD-001841,PROD-0016,5,Fast shipping and good value.
REV-ORD-003239,ORD-003239,PROD-0055,3,It's okay.
REV-ORD-004237,ORD-004237,PROD-0190,3,Nothing special.
REV-ORD-003795,ORD-003795,PROD-0187,4,Excellent quality.
REV-ORD-001712,ORD-001712,PROD-0038,5,Great product!
REV-ORD-001846,ORD-001846,PROD-0050,2,Poor quality.
REV-ORD-001506,ORD-001506,PROD-0108,2,Do not buy.
REV-ORD-004158,ORD-004158,PROD-0198,1,Arrived broken.
REV-ORD-001541,ORD-001541,PROD-0089,5,Highly recommend.
REV-ORD-000133,ORD-000133,PROD-0075,3,Average quality.
REV-ORD-002419,ORD-002419,PROD-0133,4,Fast shipping and good value.
REV-ORD-003812,ORD-003812,PROD-0185,2,Arrived broken.
REV-ORD-001784,ORD-001784,PROD-0181,1,Terrible customer service.
REV-ORD-001075,ORD-001075,PROD-0111,5,Excellent quality.
REV-ORD-001413,ORD-001413,PROD-0154,3,Nothing special.
REV-ORD-004972,ORD-004972,PROD-0051,3,Average quality.
REV-ORD-000925,ORD-000925,PROD-0053,4,Excellent quality.
REV-ORD-001896,ORD-001896,PROD-0164,2,Do not buy.
REV-ORD-001652,ORD-001652,PROD-0190,4,Highly recommend.
REV-ORD-004661,ORD-004661,PROD-0181,1,Do not buy.
REV-ORD-000322,ORD-000322,PROD-0059,5,Excellent quality.
REV-ORD-004906,ORD-004906,PROD-0103,2,Arrived broken.
REV-ORD-002037,ORD-002037,PROD-0158,3,Met expectations.
REV-ORD-003373,ORD-003373,PROD-0115,2,Poor quality.
REV-ORD-002382,ORD-002382,PROD-0099,5,Fast shipping and good value.
REV-ORD-002568,ORD-002568,PROD-0021,5,Highly recommend.
REV-ORD-000839,ORD-000839,PROD-0169,3,Nothing special.
REV-ORD-001703,ORD-001703,PROD-0186,3,Met expectations.
REV-ORD-000721,ORD-000721,PROD-0193,2,Arrived broken.
REV-ORD-003340,ORD-003340,PROD-0144,5,Fast shipping and good value.
REV-ORD-004379,ORD-004379,PROD-0054,1,Poor quality.
REV-ORD-001503,ORD-001503,PROD-0055,3,It's okay.
REV-ORD-004218,ORD-004218,PROD-0196,3,Met expectations.
REV-ORD-004102,ORD-004102,PROD-0178,3,Met expectations.
REV-ORD-002117,ORD-002117,PROD-0072,5,Excellent quality.
REV-ORD-000072,ORD-000072,PROD-0012,3,Nothing special.
REV-ORD-001182,ORD-001182,PROD-0093,4,Fast shipping and good value.
REV-ORD-003102,ORD-003102,PROD-0093,4,Highly recommend.
REV-ORD-004068,ORD-004068,PROD-0174,3,Met expectations.
REV-ORD-001193,ORD-001193,PROD-0171,3,Nothing special.
REV-ORD-000467,ORD-000467,PROD-0047,1,Arrived broken.
REV-ORD-002138,ORD-002138,PROD-0107,4,Fast shipping and good value.
REV-ORD-004353,ORD-004353,PROD-0021,4,Great product!
REV-ORD-004112,ORD-004112,PROD-0150,5,Excellent quality.
REV-ORD-000332,ORD-000332,PROD-0156,5,Great product!
REV-ORD-000301,ORD-000301,PROD-0085,5,Fast shipping and good value.
REV-ORD-002098,ORD-002098,PROD-0024,5,Excellent quality.
REV-ORD-002024,ORD-002024,PROD-0102,2,Terrible customer service.
REV-ORD-002411,ORD-002411,PROD-0125,3,Average quality.
REV-ORD-000043,ORD-000043,PROD-0153,3,It's okay.
REV-ORD-003852,ORD-003852,PROD-0028,4,Fast shipping and good value.
REV-ORD-000156,ORD-000156,PROD-0154,5,Great product!
REV-ORD-001199,ORD-001199,PROD-0076,3,It's okay.
REV-ORD-003996,ORD-003996,PROD-0155,3,It's okay.
REV-ORD-002560,ORD-002560,PROD-0045,3,Average quality.
REV-ORD-003737,ORD-003737,PROD-0035,3,Nothing special.
REV-ORD-000968,ORD-000968,PROD-0160,1,Do not buy.
REV-ORD-000631,ORD-000631,PROD-0135,3,Nothing special.
REV-ORD-004196,ORD-004196,PROD-0077,3,It's okay.
REV-ORD-001435,ORD-001435,PROD-0118,4,Fast shipping and good value.
REV-ORD-001724,ORD-001724,PROD-0051,3,Met expectations.
REV-ORD-003083,ORD-003083,PROD-0147,3,Nothing special.
REV-ORD-004536,ORD-004536,PROD-0105,4,Great product!
REV-ORD-000312,ORD-000312,PROD-0089,4,Excellent quality.
REV-ORD-002118,ORD-002118,PROD-0168,4,Highly recommend.
REV-ORD-004376,ORD-004376,PROD-0030,5,Great product!
REV-ORD-004398,ORD-004398,PROD-0200,3,Met expectations.
REV-ORD-003348,ORD-003348,PROD-0036,4,Fast shipping and good value.
REV-ORD-000218,ORD-000218,PROD-0046,2,Terrible customer service.
REV-ORD-003459,ORD-003459,PROD-0160,4,Great product!
REV-ORD-004815,ORD-004815,PROD-0021,1,Arrived broken.
REV-ORD-001884,ORD-001884,PROD-0016,3,Met expectations.
REV-ORD-002133,ORD-002133,PROD-0143,3,Met expectations.
REV-ORD-000153,ORD-000153,PROD-0153,3,Met expectations.
REV-ORD-003052,ORD-003052,PROD-0157,3,Nothing special.
REV-ORD-003667,ORD-003667,PROD-0155,5,Great product!
REV-ORD-000100,ORD-000100,PROD-0062,3,Average quality.
REV-ORD-003712,ORD-003712,PROD-0161,2,Do not buy.
REV-ORD-004337,ORD-004337,PROD-0107,3,Nothing special.
REV-ORD-003400,ORD-003400,PROD-0125,4,Highly recommend.
REV-ORD-004969,ORD-004969,PROD-0012,3,Nothing special.
REV-ORD-003441,ORD-003441,PROD-0020,2,Terrible customer service.
REV-ORD-003604,ORD-003604,PROD-0119,3,It's okay.
REV-ORD-000841,ORD-000841,PROD-0078,4,Great product!
REV-ORD-003255,ORD-003255,PROD-0064,3,Average quality.
REV-ORD-002894,ORD-002894,PROD-0130,5,Fast shipping and good value.
REV-ORD-003919,ORD-003919,PROD-0119,4,Excellent quality.
REV-ORD-000856,ORD-000856,PROD-0187,1,Terrible customer service.
REV-ORD-004636,ORD-004636,PROD-0069,4,Excellent quality.
REV-ORD-002119,ORD-002119,PROD-0177,5,Excellent quality.
REV-ORD-003609,ORD-003609,PROD-0187,2,Arrived broken.
REV-ORD-004552,ORD-004552,PROD-0111,1,Do not buy.
REV-ORD-002312,ORD-002312,PROD-0075,2,Poor quality.
REV-ORD-000654,ORD-000654,PROD-0049,4,Highly recommend.
REV-ORD-001179,ORD-001179,PROD-0070,5,Great product!
REV-ORD-003681,ORD-003681,PROD-0105,2,Poor quality.
REV-ORD-001991,ORD-001991,PROD-0171,3,Nothing special.
REV-ORD-000833,ORD-000833,PROD-0054,4,Great product!
REV-ORD-001315,ORD-001315,PROD-0088,3,Nothing special.
REV-ORD-003335,ORD-003335,PROD-0149,5,Fast shipping and good value.
REV-ORD-003437,ORD-003437,PROD-0109,3,Met expectations.
REV-ORD-004726,ORD-004726,PROD-0018,3,Average quality.
REV-ORD-001768,ORD-001768,PROD-0127,5,Excellent quality.
REV-ORD-004190,ORD-004190,PROD-0107,3,Average quality.
REV-ORD-003138,ORD-003138,PROD-0037,3,Nothing special.
REV-ORD-002402,ORD-002402,PROD-0064,3,Average quality.
REV-ORD-001849,ORD-001849,PROD-0114,1,Terrible customer service.
REV-ORD-002991,ORD-002991,PROD-0065,5,Excellent quality.
REV-ORD-003490,ORD-003490,PROD-0001,4,Fast shipping and good value.
REV-ORD-003558,ORD-003558,PROD-0054,3,Met expectations.
REV-ORD-004416,ORD-004416,PROD-0009,5,Highly recommend.
REV-ORD-001653,ORD-001653,PROD-0091,4,Great product!
REV-ORD-004109,ORD-004109,PROD-0117,3,Nothing special.
REV-ORD-002518,ORD-002518,PROD-0065,3,Met expectations.
REV-ORD-003402,ORD-003402,PROD-0195,4,Fast shipping and good value.
REV-ORD-001888,ORD-001888,PROD-0194,3,Nothing special.
REV-ORD-001829,ORD-001829,PROD-0078,4,Great product!
REV-ORD-004011,ORD-004011,PROD-0145,1,Do not buy.
REV-ORD-002919,ORD-002919,PROD-0109,3,Average quality.
REV-ORD-000221,ORD-000221,PROD-0127,4,Highly recommend.
REV-ORD-000131,ORD-000131,PROD-0126,1,Terrible customer service.
REV-ORD-004187,ORD-004187,PROD-0125,5,Great product!
REV-ORD-003828,ORD-003828,PROD-0168,3,Average quality.
REV-ORD-004203,ORD-004203,PROD-0020,3,Nothing special.
REV-ORD-002203,ORD-002203,PROD-0078,4,Fast shipping and good value.
REV-ORD-002752,ORD-002752,PROD-0117,5,Excellent quality.
REV-ORD-001452,ORD-001452,PROD-0042,5,Excellent quality.
REV-ORD-002833,ORD-002833,PROD-0020,3,It's okay.
REV-ORD-001670,ORD-001670,PROD-0088,3,Average quality.
REV-ORD-000317,ORD-000317,PROD-0105,3,It's okay.
REV-ORD-002893,ORD-002893,PROD-0144,5,Excellent quality.
REV-ORD-001564,ORD-001564,PROD-0070,4,Fast shipping and good value.
REV-ORD-002141,ORD-002141,PROD-0029,1,Do not buy.
REV-ORD-001159,ORD-001159,PROD-0157,1,Arrived broken.
REV-ORD-003692,ORD-003692,PROD-0049,1,Terrible customer service.
REV-ORD-002817,ORD-002817,PROD-0195,3,It's okay.
REV-ORD-004338,ORD-004338,PROD-0078,5,Great product!
REV-ORD-002199,ORD-002199,PROD-0059,3,Average quality.
REV-ORD-003539,ORD-003539,PROD-0059,5,Fast shipping and good value.
REV-ORD-000409,ORD-000409,PROD-0100,4,Excellent quality.
REV-ORD-000121,ORD-000121,PROD-0138,4,Fast shipping and good value.
REV-ORD-004637,ORD-004637,PROD-0056,5,Great product!
REV-ORD-000724,ORD-000724,PROD-0080,4,Highly recommend.
REV-ORD-000776,ORD-000776,PROD-0147,3,Average quality.
REV-ORD-004529,ORD-004529,PROD-0048,4,Highly recommend.
REV-ORD-004541,ORD-004541,PROD-0142,4,Highly recommend.
REV-ORD-004456,ORD-004456,PROD-0118,3,Average quality.
REV-ORD-003204,ORD-003204,PROD-0116,4,Fast shipping and good value.
REV-ORD-003835,ORD-003835,PROD-0008,4,Great product!
REV-ORD-000948,ORD-000948,PROD-0115,3,Met expectations.
REV-ORD-002463,ORD-002463,PROD-0105,3,Nothing special.
REV-ORD-001570,ORD-001570,PROD-0178,3,Nothing special.
REV-ORD-001018,ORD-001018,PROD-0157,5,Fast shipping and good value.
REV-ORD-000434,ORD-000434,PROD-0181,4,Highly recommend.
REV-ORD-000038,ORD-000038,PROD-0196,5,Highly recommend.
REV-ORD-002389,ORD-002389,PROD-0079,3,It's okay.
REV-ORD-004962,ORD-004962,PROD-0130,1,Arrived broken.
REV-ORD-000717,ORD-000717,PROD-0087,4,Excellent quality.
REV-ORD-002099,ORD-002099,PROD-0133,4,Great product!
REV-ORD-000943,ORD-000943,PROD-0063,4,Fast shipping and good value.
REV-ORD-001046,ORD-001046,PROD-0011,4,Fast shipping and good value.
REV-ORD-001651,ORD-001651,PROD-0160,3,It's okay.
REV-ORD-002250,ORD-002250,PROD-0008,2,Poor quality.
REV-ORD-001630,ORD-001630,PROD-0187,3,Average quality.
REV-ORD-004822,ORD-004822,PROD-0015,3,Nothing special.
REV-ORD-001872,ORD-001872,PROD-0067,2,Poor quality.
REV-ORD-001574,ORD-001574,PROD-0134,4,Highly recommend.
REV-ORD-000996,ORD-000996,PROD-0188,5,Great product!
REV-ORD-004069,ORD-004069,PROD-0117,3,Nothing special.
REV-ORD-001056,ORD-001056,PROD-0100,5,Excellent quality.
REV-ORD-002003,ORD-002003,PROD-0103,2,Poor quality.
REV-ORD-000939,ORD-000939,PROD-0095,2,Arrived broken.
REV-ORD-000573,ORD-000573,PROD-0039,3,Met expectations.
REV-ORD-003932,ORD-003932,PROD-0019,3,It's okay.
REV-ORD-002587,ORD-002587,PROD-0153,3,Average quality.
REV-ORD-004327,ORD-004327,PROD-0066,5,Excellent quality.
REV-ORD-001756,ORD-001756,PROD-0128,3,Met expectations.
REV-ORD-003452,ORD-003452,PROD-0060,5,Fast shipping and good value.
REV-ORD-001818,ORD-001818,PROD-0136,3,Average quality.
REV-ORD-001923,ORD-001923,PROD-0018,5,Great product!
REV-ORD-000732,ORD-000732,PROD-0192,2,Poor quality.
REV-ORD-001769,ORD-001769,PROD-0189,5,Excellent quality.
REV-ORD-001831,ORD-001831,PROD-0079,1,Do not buy.
REV-ORD-003172,ORD-003172,PROD-0006,5,Fast shipping and good value.
REV-ORD-001232,ORD-001232,PROD-0195,3,Met expectations.
REV-ORD-000437,ORD-000437,PROD-0006,3,Met expectations.
REV-ORD-000617,ORD-000617,PROD-0099,3,Average quality.
REV-ORD-002575,ORD-002575,PROD-0046,3,Met expectations.
REV-ORD-002288,ORD-002288,PROD-0033,4,Excellent quality.
REV-ORD-000959,ORD-000959,PROD-0135,5,Fast shipping and good value.
REV-ORD-004284,ORD-004284,PROD-0174,4,Excellent quality.
REV-ORD-000336,ORD-000336,PROD-0019,5,Highly recommend.
REV-ORD-000790,ORD-000790,PROD-0049,1,Poor quality.
REV-ORD-004816,ORD-004816,PROD-0165,3,Nothing special.
REV-ORD-001961,ORD-001961,PROD-0122,3,Nothing special.
REV-ORD-002703,ORD-002703,PROD-0149,3,Average quality.
REV-ORD-002314,ORD-002314,PROD-0021,3,Met expectations.
REV-ORD-004740,ORD-004740,PROD-0078,4,Excellent quality.
REV-ORD-000728,ORD-000728,PROD-0169,2,Do not buy.
REV-ORD-001679,ORD-001679,PROD-0099,3,Nothing special.
REV-ORD-002107,ORD-002107,PROD-0055,5,Great product!
REV-ORD-002704,ORD-002704,PROD-0187,3,It's okay.
REV-ORD-003012,ORD-003012,PROD-0186,5,Great product!
REV-ORD-000973,ORD-000973,PROD-0035,2,Arrived broken.
REV-ORD-002710,ORD-002710,PROD-0011,1,Poor quality.
REV-ORD-002399,ORD-002399,PROD-0194,3,It's okay.
REV-ORD-001743,ORD-001743,PROD-0195,3,Nothing special.
REV-ORD-000234,ORD-000234,PROD-0057,3,Nothing special.
REV-ORD-003760,ORD-003760,PROD-0123,1,Poor quality.
REV-ORD-000076,ORD-000076,PROD-0173,3,It's okay.
REV-ORD-004869,ORD-004869,PROD-0159,3,It's okay.
REV-ORD-000416,ORD-000416,PROD-0013,2,Do not buy.
REV-ORD-001058,ORD-001058,PROD-0193,3,Met expectations.
REV-ORD-004691,ORD-004691,PROD-0059,3,Nothing special.
REV-ORD-000457,ORD-000457,PROD-0062,5,Great product!
REV-ORD-000702,ORD-000702,PROD-0076,2,Arrived broken.
REV-ORD-002966,ORD-002966,PROD-0030,3,It's okay.
REV-ORD-003193,ORD-003193,PROD-0056,3,Average quality.
REV-ORD-003250,ORD-003250,PROD-0140,1,Poor quality.
REV-ORD-003129,ORD-003129,PROD-0027,3,It's okay.
REV-ORD-004366,ORD-004366,PROD-0122,1,Arrived broken.
REV-ORD-001816,ORD-001816,PROD-0190,5,Excellent quality.
REV-ORD-003226,ORD-003226,PROD-0053,5,Great product!
REV-ORD-000889,ORD-000889,PROD-0070,4,Highly recommend.
REV-ORD-004920,ORD-004920,PROD-0144,3,It's okay.
REV-ORD-000800,ORD-000800,PROD-0148,1,Poor quality.
REV-ORD-004010,ORD-004010,PROD-0194,3,Nothing special.
REV-ORD-004433,ORD-004433,PROD-0112,2,Poor quality.
REV-ORD-001123,ORD-001123,PROD-0037,3,Met expectations.
REV-ORD-001936,ORD-001936,PROD-0149,2,Terrible customer service.
REV-ORD-000910,ORD-000910,PROD-0161,4,Highly recommend.
REV-ORD-000814,ORD-000814,PROD-0190,1,Do not buy.
REV-ORD-002309,ORD-002309,PROD-0025,2,Arrived broken.
REV-ORD-001256,ORD-001256,PROD-0137,4,Highly recommend.
REV-ORD-001836,ORD-001836,PROD-0189,4,Excellent quality.
REV-ORD-000637,ORD-000637,PROD-0026,3,It's okay.
REV-ORD-002291,ORD-002291,PROD-0038,1,Poor quality.
REV-ORD-001673,ORD-001673,PROD-0182,1,Do not buy.
REV-ORD-002558,ORD-002558,PROD-0122,3,Met expectations.
REV-ORD-004462,ORD-004462,PROD-0167,3,It's okay.
REV-ORD-004524,ORD-004524,PROD-0161,1,Do not buy.
REV-ORD-002653,ORD-002653,PROD-0078,2,Poor quality.
REV-ORD-004718,ORD-004718,PROD-0037,4,Highly recommend.
REV-ORD-001513,ORD-001513,PROD-0114,5,Excellent quality.
REV-ORD-002073,ORD-002073,PROD-0161,5,Excellent quality.
REV-ORD-004470,ORD-004470,PROD-0180,3,Met expectations.
REV-ORD-004695,ORD-004695,PROD-0030,3,Nothing special.
REV-ORD-001550,ORD-001550,PROD-0052,3,Average quality.
REV-ORD-004811,ORD-004811,PROD-0097,5,Great product!
REV-ORD-003445,ORD-003445,PROD-0185,2,Terrible customer service.
REV-ORD-002500,ORD-002500,PROD-0094,1,Poor quality.
REV-ORD-002479,ORD-002479,PROD-0047,5,Highly recommend.
REV-ORD-001584,ORD-001584,PROD-0006,3,Nothing special.
REV-ORD-004473,ORD-004473,PROD-0170,5,Highly recommend.
REV-ORD-004348,ORD-004348,PROD-0162,3,Average quality.
REV-ORD-003492,ORD-003492,PROD-0048,2,Arrived broken.
REV-ORD-001126,ORD-001126,PROD-0018,3,It's okay.
REV-ORD-001340,ORD-001340,PROD-0009,3,Met expectations.
REV-ORD-002829,ORD-002829,PROD-0087,5,Excellent quality.
REV-ORD-002247,ORD-002247,PROD-0187,4,Excellent quality.
REV-ORD-002633,ORD-002633,PROD-0192,3,Nothing special.
REV-ORD-004910,ORD-004910,PROD-0149,5,Highly recommend.
REV-ORD-004599,ORD-004599,PROD-0175,4,Fast shipping and good value.
REV-ORD-004171,ORD-004171,PROD-0069,3,It's okay.
REV-ORD-001566,ORD-001566,PROD-0117,3,Average quality.
REV-ORD-001903,ORD-001903,PROD-0098,3,Nothing special.
REV-ORD-002076,ORD-002076,PROD-0170,5,Highly recommend.
REV-ORD-000942,ORD-000942,PROD-0049,3,Nothing special.
REV-ORD-003763,ORD-003763,PROD-0096,5,Fast shipping and good value.
REV-ORD-004952,ORD-004952,PROD-0054,3,Average quality.
REV-ORD-002952,ORD-002952,PROD-0058,5,Highly recommend.
REV-ORD-004930,ORD-004930,PROD-0036,3,Nothing special.
REV-ORD-003189,ORD-003189,PROD-0104,2,Arrived broken.
REV-ORD-004049,ORD-004049,PROD-0021,1,Terrible customer service.
REV-ORD-003668,ORD-003668,PROD-0149,3,Met expectations.
REV-ORD-003727,ORD-003727,PROD-0150,3,Average quality.
REV-ORD-002663,ORD-002663,PROD-0133,3,Met expectations.
REV-ORD-003640,ORD-003640,PROD-0165,5,Highly recommend.
REV-ORD-002586,ORD-002586,PROD-0121,4,Excellent quality.
REV-ORD-001395,ORD-001395,PROD-0198,3,Average quality.
REV-ORD-002906,ORD-002906,PROD-0019,3,Average quality.
REV-ORD-001332,ORD-001332,PROD-0024,3,Nothing special.
REV-ORD-004708,ORD-004708,PROD-0200,3,It's okay.
REV-ORD-004744,ORD-004744,PROD-0094,3,It's okay.
REV-ORD-003686,ORD-003686,PROD-0088,3,Met expectations.
REV-ORD-000663,ORD-000663,PROD-0084,3,Nothing special.
REV-ORD-003636,ORD-003636,PROD-0052,3,Met expectations.
REV-ORD-004352,ORD-004352,PROD-0144,4,Fast shipping and good value.
REV-ORD-004057,ORD-004057,PROD-0160,1,Poor quality.
REV-ORD-000489,ORD-000489,PROD-0021,1,Terrible customer service.
REV-ORD-002718,ORD-002718,PROD-0160,1,Poor quality.
REV-ORD-004872,ORD-004872,PROD-0122,3,Met expectations.
REV-ORD-002028,ORD-002028,PROD-0049,3,Nothing special.
REV-ORD-000115,ORD-000115,PROD-0084,1,Poor quality.
REV-ORD-000878,ORD-000878,PROD-0158,5,Fast shipping and good value.
REV-ORD-002705,ORD-002705,PROD-0152,4,Highly recommend.
REV-ORD-003993,ORD-003993,PROD-0130,3,Average quality.
REV-ORD-000246,ORD-000246,PROD-0016,3,It's okay.
REV-ORD-002959,ORD-002959,PROD-0063,1,Do not buy.
REV-ORD-003920,ORD-003920,PROD-0100,3,Met expectations.
REV-ORD-001192,ORD-001192,PROD-0184,3,Average quality.
REV-ORD-001399,ORD-001399,PROD-0178,5,Fast shipping and good value.
REV-ORD-004073,ORD-004073,PROD-0110,2,Arrived broken.
REV-ORD-004621,ORD-004621,PROD-0031,4,Fast shipping and good value.
REV-ORD-000453,ORD-000453,PROD-0054,5,Excellent quality.
REV-ORD-002228,ORD-002228,PROD-0125,4,Highly recommend.
REV-ORD-002336,ORD-002336,PROD-0123,3,Nothing special.
REV-ORD-001133,ORD-001133,PROD-0010,2,Poor quality.
REV-ORD-001912,ORD-001912,PROD-0118,3,Average quality.
REV-ORD-004903,ORD-004903,PROD-0038,3,It's okay.
REV-ORD-000548,ORD-000548,PROD-0105,4,Highly recommend.
REV-ORD-003322,ORD-003322,PROD-0009,5,Excellent quality.
REV-ORD-001209,ORD-001209,PROD-0140,3,It's okay.
REV-ORD-004079,ORD-004079,PROD-0200,5,Great product!
REV-ORD-001108,ORD-001108,PROD-0056,3,Met expectations.
REV-ORD-001497,ORD-001497,PROD-0125,3,Met expectations.
REV-ORD-004712,ORD-004712,PROD-0131,4,Great product!
REV-ORD-001909,ORD-001909,PROD-0104,4,Highly recommend.
REV-ORD-004929,ORD-004929,PROD-0030,3,It's okay.
REV-ORD-002641,ORD-002641,PROD-0005,1,Do not buy.
REV-ORD-000583,ORD-000583,PROD-0171,4,Great product!
REV-ORD-002004,ORD-002004,PROD-0160,1,Do not buy.
REV-ORD-001347,ORD-001347,PROD-0141,4,Fast shipping and good value.
REV-ORD-003836,ORD-003836,PROD-0051,5,Fast shipping and good value.
REV-ORD-000976,ORD-000976,PROD-0176,4,Excellent quality.
REV-ORD-000678,ORD-000678,PROD-0103,3,It's okay.
REV-ORD-001893,ORD-001893,PROD-0059,3,Average quality.
REV-ORD-002756,ORD-002756,PROD-0035,1,Poor quality.
REV-ORD-000599,ORD-000599,PROD-0117,5,Highly recommend.
REV-ORD-000726,ORD-000726,PROD-0123,2,Poor quality.
REV-ORD-003862,ORD-003862,PROD-0029,1,Do not buy.
REV-ORD-003044,ORD-003044,PROD-0053,3,It's okay.
REV-ORD-004290,ORD-004290,PROD-0024,4,Excellent quality.
REV-ORD-004566,ORD-004566,PROD-0043,4,Great product!
REV-ORD-003766,ORD-003766,PROD-0019,2,Terrible customer service.
REV-ORD-004838,ORD-004838,PROD-0130,5,Great product!
REV-ORD-001004,ORD-001004,PROD-0006,4,Great product!
REV-ORD-001430,ORD-001430,PROD-0113,3,Met expectations.
REV-ORD-003658,ORD-003658,PROD-0013,1,Do not buy.
REV-ORD-000410,ORD-000410,PROD-0062,3,Average quality.
REV-ORD-002134,ORD-002134,PROD-0161,3,Average quality.
REV-ORD-001354,ORD-001354,PROD-0038,4,Highly recommend.
REV-ORD-002691,ORD-002691,PROD-0169,3,It's okay.
REV-ORD-000436,ORD-000436,PROD-0151,3,Nothing special.
REV-ORD-004963,ORD-004963,PROD-0169,3,It's okay.
REV-ORD-001840,ORD-001840,PROD-0160,3,It's okay.
REV-ORD-001529,ORD-001529,PROD-0135,3,Nothing special.
REV-ORD-002786,ORD-002786,PROD-0017,2,Terrible customer service.
REV-ORD-002340,ORD-002340,PROD-0168,1,Terrible customer service.
REV-ORD-003695,ORD-003695,PROD-0112,1,Poor quality.
