ProductID,Category,SubCategory,ProductName,UnitCost,UnitPrice
PROD-0138,Office Supplies,Paper,Paper Model 138,188.4,493.35
PROD-0139,Furniture,Chairs,Chairs Model 139,197.75,394.97
PROD-0140,Furniture,Tables,Tables Model 140,484.93,842.1
PROD-0141,Office Supplies,Fasteners,Fasteners Model 141,15.35,36.7
PROD-0142,Office Supplies,Binders,Binders Model 142,39.91,93.11
PROD-0143,Furniture,Tables,Tables Model 143,24.73,59.78
PROD-0144,Technology,Copiers,Copiers Model 144,176.25,333.58
PROD-0145,Furniture,Bookcases,Bookcases Model 145,414.65,754.49
PROD-0146,Furniture,Chairs,Chairs Model 146,249.55,475.6
PROD-0147,Technology,Machines,Machines Model 147,74.37,231.98
PROD-0148,Office Supplies,Binders,Binders Model 148,442.58,756.69
PROD-0149,Technology,Phones,Phones Model 149,232.27,625.12
PROD-0150,Furniture,Chairs,Chairs Model 150,207.66,568.33
PROD-0151,Office Supplies,Art,Art Model 151,269.49,769.23
PROD-0152,Office Supplies,Binders,Binders Model 152,272.32,780.01
PROD-0153,Furniture,Chairs,Chairs Model 153,337.3,582.9
PROD-0154,Office Supplies,Envelopes,Envelopes Model 154,207.19,402.69
PROD-0155,Technology,Accessories,Accessories Model 155,58.96,110.88
PROD-0156,Office Supplies,Fasteners,Fasteners Model 156,435.12,807.47
PROD-0157,Office Supplies,Binders,Binders Model 157,151.58,353.73
PROD-0158,Furniture,Chairs,Chairs Model 158,205.57,510.9
PROD-0159,Furniture,Furnishings,Furnishings Model 159,67.34,114.48
PROD-0160,Office Supplies,Envelopes,Envelopes Model 160,305.86,710.24
PROD-0161,Office Supplies,Fasteners,Fasteners Model 161,368.0,965.82
PROD-0162,Office Supplies,Envelopes,Envelopes Model 162,257.55,470.23
PROD-0163,Office Supplies,Art,Art Model 163,122.96,329.08
PROD-0164,Technology,Machines,Machines Model 164,329.43,882.81
PROD-0165,Furniture,Furnishings,Furnishings Model 165,153.78,343.03
PROD-0166,Furniture,Tables,Tables Model 166,200.24,492.67
PROD-0167,Furniture,Bookcases,Bookcases Model 167,137.36,286.86
PROD-0168,Furniture,Chairs,Chairs Model 168,186.33,521.46
PROD-0169,Technology,Copiers,Copiers Model 169,260.4,493.69
PROD-0170,Office Supplies,Envelopes,Envelopes Model 170,290.46,649.44
PROD-0171,Technology,Phones,Phones Model 171,126.94,301.29
PROD-0172,Technology,Machines,Machines Model 172,274.07,667.32
PROD-0173,Office Supplies,Fasteners,Fasteners Model 173,209.84,350.32
PROD-0174,Office Supplies,Art,Art Model 174,156.26,358.29
PROD-0175,Furniture,Bookcases,Bookcases Model 175,123.02,238.23
PROD-0176,Furniture,Chairs,Chairs Model 176,436.28,745.45
PROD-0177,Office Supplies,Paper,Paper Model 177,104.12,199.63
PROD-0178,Furniture,Bookcases,Bookcases Model 178,539.18,980.71
PROD-0179,Furniture,Tables,Tables Model 179,143.49,367.27
PROD-0180,Office Supplies,Fasteners,Fasteners Model 180,42.44,135.32
PROD-0181,Technology,Machines,Machines Model 181,236.67,700.44
PROD-0182,Furniture,Chairs,Chairs Model 182,412.71,873.99
PROD-0183,Furniture,Furnishings,Furnishings Model 183,158.49,446.06
PROD-0184,Technology,Machines,Machines Model 184,417.45,941.65
PROD-0185,Technology,Copiers,Copiers Model 185,235.05,496.83
PROD-0186,Office Supplies,Binders,Binders Model 186,87.05,160.21
PROD-0187,Furniture,Chairs,Chairs Model 187,333.52,993.98
PROD-0188,Furniture,Tables,Tables Model 188,322.16,777.94
PROD-0189,Furniture,Bookcases,Bookcases Model 189,514.36,861.56
PROD-0190,Furniture,Chairs,Chairs Model 190,320.28,613.53
PROD-0191,Technology,Accessories,Accessories Model 191,88.22,272.0
PROD-0192,Technology,Accessories,Accessories Model 192,193.07,556.47
PROD-0193,Furniture,Furnishings,Furnishings Model 193,305.37,692.48
PROD-0194,Technology,Accessories,Accessories Model 194,113.61,295.22
PROD-0195,Furniture,Chairs,Chairs Model 195,398.54,690.51
PROD-0196,Office Supplies,Fasteners,Fasteners Model 196,385.52,664.57
PROD-0197,Furniture,Chairs,Chairs Model 197,271.42,549.12
PROD-0198,Furniture,Tables,Tables Model 198,28.23,80.7
PROD-0199,Furniture,Bookcases,Bookcases Model 199,195.97,444.76
PROD-0200,Furniture,Furnishings,Furnishings Model 200,424.6,943.25
